From,To
Hoffjann,Leif_Speth2006
Hoffjann,Lerbinger2008
Hoffjann,Liebert1998
Hoffjann,Liebert2003
Hoffjann,Liebl2000
Hoffjann,Loeffelholz2000
Hoffjann,Loehn_RoettgerU2009
Hoffjann,Loesche2007
Hoffjann,Long_Hazleton1987
Hoffjann,Loosen_Meckel1999
Hoffjann,Lueken1996
Hoffjann,Luhmann1964
Hoffjann,Luhmann1978
Hoffjann,Luhmann1980
Hoffjann,Luhmann1981
Hoffjann,Luhmann1889
Hoffjann,Luhmann1990a
Hoffjann,Luhmann1990b
Hoffjann,Luhmann1991
Hoffjann,Luhmann1992
Hoffjann,Luhmann1994
Hoffjann,Luhmann1996
Hoffjann,Luhmann1997
Hoffjann,Luhmann2000
Hoffjann,March1994
Hoffjann,Marcinkowski1993
Hoffjann,Marston1996
Hoffjann,Marston_Straker2001
Hoffjann,Mast2013
Hoffjann,Mattke2006
Hoffjann,McCombs_Shaw1972
Hoffjann,McQuail1977
Hoffjann,Mead1968
Hoffjann,Meffert2005
Hoffjann,MeierKf
Hoffjann,Merkel_RussMohl_Zavaritt2007
Hoffjann,Merten1992
Hoffjann,Merten1999
Hoffjann,Merten2004
Hoffjann,Merten2008a
Hoffjann,Merten2008b
Hoffjann,Merten2009
Hoffjann,Merten1997
Hoffjann,Merten2013
Hoffjann,Merten2010
Hoffjann,Merten2014
Hoffjann,Metzler2000
Hoffjann,Meyen2009
Hoffjann,Meyer_Rowan1977
Hoffjann,Miebach2007
Hoffjann,Mies2009
Hoffjann,MillerG1989
Hoffjann,MillerM1992
Hoffjann,Mitterer1992
Hoffjann,Mitterer2001
Hoffjann,Molitor1977
Hoffjann,Morley2002
Hoffjann,Muench1991
Hoffjann,Neuberger_Quandt2010
Hoffjann,Nothhaft_Wehmeier2009
Hoffjann,Nothhaft_Wehmeier2013
Hoffjann,Oeckl1964
Hoffjann,Ortmann2010
Hoffjann,Ormann_Sydow_Tuerk1997
Hoffjann,Pavlik1987
Hoffjann,Pearson1989
Hoffjann,Peters1993
Hoffjann,Piotrowski_VanRyzin2007
Hoffjann,Plasser1985
Hoffjann,Pleil2010
Hoffjann,Pleil2012
Hoffjann,Post_Murray_Dickie_Mahon1982
Hoffjann,Preusse_RoettgerU_Schmitt2013
Hoffjann,Preusse_Zielmann2009
Hoffjann,Raaz_Weihmeier2011
Hoffjann,Raffee_Wiedmann1993
Hoffjann,Raschke1985
Hoffjann,Raupp2006
Hoffjann,Raupp2008
Hoffjann,Raupp2009a
Hoffjann,Raupp2009b
Hoffjann,Raupp_Dan2013
Hoffjann,Raupp_Hoffjann2012
Hoffjann,Raupp_Jarolimek_SchultzF2011a
Hoffjann,Raupp_Jarolimek_SchultzF2011b
Hoffjann,Raupp_Wimmer2013
Hoffjann,Reichert2012
Hoffjann,Riefler1988
Hoffjann,RoettgerU1998
Hoffjann,RoettgerU2000
Hoffjann,RoettgerU2005
Hoffjann,RoettgerU2006
Hoffjann,RoettgerU2008
Hoffjann,RoettgerU2009a
Hoffjann,RoettgerU2009b
Hoffjann,RoettgerU2009c
Hoffjann,RoettgerU_Donges2003
Hoffjann,RoettgerU_Gehrau_Preusse2013
Hoffjann,RoettgerU_Hoffmann_Jarren2003
Hoffjann,RoettgerU_Zielmann2009a
Hoffjann,RoettgerU_Zielmann2009b
Hoffjann,RoettgerU_Zielmann2012
Hoffjann,Rolke_Zerfass2014
Hoffjann,Ronneberger1977
Hoffjann,Ronneberger_Ruehl1992
Hoffjann,Rossmann1993
Hoffjann,Ruehl1979
Hoffjann,Ruehl1980
Hoffjann,Ruehl1992
Hoffjann,Ruehl2009
Hoffjann,Ruhrmann_Goebbel2007
Hoffjann,Saffarnia1993
Hoffjann,Salzer2004
Hoffjann,Sandhu2012
Hoffjann,Sandhu2015
Hoffjann,Sarcinelli1998
Hoffjann,Saxer1981
Hoffjann,Saxer1992
Hoffjann,Scarano2002
Hoffjann,Schein2003
Hoffjann,Schein2010
Hoffjann,Schmeiser2006
Hoffjann,SchmidtS1994
Hoffjann,SchmidtS1996
Hoffjann,SchmidtS2004
Hoffjann,SchmidtS2010
Hoffjann,SchmidtS_Spiess1996
Hoffjann,Schoeneborn_Wehmeier2014
Hoffjann,Schoenhagen2008
Hoffjann,Scholl2011
Hoffjann,Scholl_Weischenberg1998
Hoffjann,SchultzD_Kitchen2000
Hoffjann,SchultzF_Wehmeier2010
Hoffjann,SchulzJ2001
Hoffjann,SchulzWi1990
Hoffjann,Schwan_Buder2007
Hoffjann,Schwarz_Loeffelholz2014
Hoffjann,Schweiger2013
Hoffjann,Scott_Meyer1991
Hoffjann,Sebaldt_Strassner2004
Hoffjann,Seidenglanz_Bentele2004
Hoffjann,Senge2011
Hoffjann,Showalter_Fleisher2005
Hoffjann,Siedentopp2007
Hoffjann,Siedentopp2010
Hoffjann,Sievers1974
Hoffjann,Signitzer1988
Hoffjann,Signitzer1994
Hoffjann,Skinner_Mersham_Valin2003
Hoffjann,Speth2013
Hoffjann,Sponheuer2010
Hoffjann,Sriramesh_Vercic2009
Hoffjann,Stehr_Wallner2010
Hoffjann,Steiner2009
Hoffjann,Steinmann_Schreyoegg2005
Hoffjann,Stoehr2005
Hoffjann,Strathern2000
Hoffjann,Stuiber1992
Hoffjann,Suess_Zerfass_Duehring2011
Hoffjann,SzyszkaP1995
Hoffjann,SzyszkaP1996
Hoffjann,SzyszkaP1997
Hoffjann,SzyszkaP1998
Hoffjann,SzyszkaP2004
Hoffjann,SzyszkaP2008
Hoffjann,SzyszkaP2009a
Hoffjann,SzyszkaP2009b
Hoffjann,SzyszkaP2009c
Hoffjann,SzyszkaP2010
Hoffjann,SzyszkaP2011
Hoffjann,SzyszkaP2013
Hoffjann,SzyszkaP2015
Hoffjann,SzyskaP_Schuette_Urbahn2009
Hoffjann,Tacke1999
Hoffjann,Taylor_Kent2014
Hoffjann,Teubner_Willke1984
Hoffjann,TheisBerglmair2003
Hoffjann,TheisBerglmair2013
Hoffjann,Thiessen2011
Hoffjann,Thiessen2014
Hoffjann,Thompson1967
Hoffjann,Thummes_Malik2015
Hoffjann,Toepfer1999
Hoffjann,Trujillo_Toth1987
Hoffjann,Wagner1980
Hoffjann,Walgenbach2002
Hoffjann,Watson2014
Hoffjann,Weber1999
Hoffjann,Weber2005
Hoffjann,Wehmeier2012
Hoffjann,Wehmeier_Nothhaft2013
Hoffjann,Wehmeier_Raaz2012
Hoffjann,Wehmeier_Raaz_Hoy2009
Hoffjann,Wehmeier_RoettgerU2011
Hoffjann,Weiber1996
Hoffjann,Weiber_Adler1995
Hoffjann,Weichler2014
Hoffjann,Weick1995
Hoffjann,Weischenberg1990
Hoffjann,Weischenberg1992
Hoffjann,Weischenberg_Malik_Scholl2006
Hoffjann,Westerbarkey2000
Hoffjann,Westerbarkey2004
Hoffjann,Wheeler1997
Hoffjann,Wiedmann1988
Hoffjann,Wiedmann2008
Hoffjann,Wienand2003
Hoffjann,Wienold1995a
Hoffjann,Wienold1995b
Hoffjann,Wilcox_Cameron_Ault_Agee2005
Hoffjann,Willems2007
Hoffjann,Willems_Jurga1998
Hoffjann,Willke1978
Hoffjann,Willke1992
Hoffjann,Willke1993
Hoffjann,Willke1995
Hoffjann,Willke1997
Hoffjann,Wimmer1994
Hoffjann,Wippersberg2012
Hoffjann,Wright1992
Hoffjann,ZedtwitzArnim1961
Hoffjann,Zerfass2004
Hoffjann,Zerfass2014
Hoffjann,Zerfass_Droller2015
Hoffjann,Zerfass_Moreno_Tench_Vercic_Verhoeven2013a
Hoffjann,Zerfass_Piwinger2014
Hoffjann,Zerfass_Pleil2012
Hoffjann,Zerfass_Rademacher_Wehmeier2013b
Hoffjann,Zerfass_Schwalbach_Bentele_Sherzada2014a
Hoffjann,Zerfass_Tench_Vercic_Verhoeven_Moreno2014b
Hoffjann,Zimmer_Ortmann2001
Hoffjann,Zimmermann1998
Hoffjann,Zuehlsdorf2002
Hoffjann,Zurstiege2005
Steinbach,Alpar_WojcikoJ
Steinbach,Assmann_Roebbeln2013
Steinbach,BarteloJ
Steinbach,Belvedersi-Kochs2013
Steinbach,Calleen2012
Steinbach,Ditges_Hoebel_Hofmann2008
Steinbach,Dueweke_Rabsch2012
Steinbach,Falkenberg1999
Steinbach,Falkenberg2014
Steinbach,Franck2008
Steinbach,Grabs_Bannour2012
Steinbach,Graeve2014
Steinbach,Grafberger_Hoerner2009
Steinbach,Grupe2011
Steinbach,Herbst2014
Steinbach,Loeffler2014
Steinbach,Neu_Breitwieser2005
Steinbach,PalmeoJ
Steinbach,Puttenat2012
Steinbach,Schwenke2012
Steinbach,Shah_MaderoJ
Steinbach,Waeger2014
Steinbach,Weichler2005
Steinbach,Werner2013
Steinbach,Zerfass_Pleil2012
Steinke,Behrle2014
Steinke,Bentele1978
Steinke,Bernays2004
Steinke,GrunigJ_GrunigL1992
Steinke,GrunigJ_Hunt1984
Steinke,Lehming1997
Steinke,Liebert_Mauch2011
Steinke,Oeckl1964
Steinke,Ronneberger_Ruehl1992
Steinke,SchulzBruhdoel2005
Steinke,VonLaRoche2013
Steinke,Zerfass2010
Steinke,Millward2014
Steinke,Munk2014
Steinke,SchmidtS_Zurstiege2000
Steinke,Schneider2000
Steinke,Schwingen_Heumann2011
Steinke,Sulzmann2014
Steinke,WeberShandwick2012
Steinke,Knigge2013
Steinke,Esch2008
Steinke,Schreyoegg_Baeuml_Kraemer_Dette2014
Steinke,Abrahamson_Ryder_Unterberg2013
Steinke,Gassner2013a
Steinke,Gassner2013b
Steinke,Gassner2014a
Steinke,Gassner2014b
Steinke,Howe2008
Steinke,Jahn2015
Steinke,Brettschneider2011
Steinke,Kriesi2005
Steinke,Kriesi2012
Steinke,Merkel2011
Steinke,Van der Heiden_Haenggli2012
Steinke,Dorfer2013
Steinke,Gartmann_Iwersen2012
Steinke,Knobel2006
Steinke,Meffert_et_al2008
Steinke,Obermayer_Ritzer2014a
Steinke,Obermayer_Ritzer2014b
Steinke,Reinking_Karpstein2014
Steinke,Reinking2014
Steinke,SchulzBruhdoel2005
Steinke,Strohschneider2003
Steinke,VonLaRoche2013
Steinke,Werner2013
Steinke,Zerfass2010
Steinke,Boell1974
Steinke,DeutscherPressekodex2013
Steinke,Kellerhof2013
Steinke,Popper1957
Steinke,Disselhof2015
Steinke,Koch2015
Steinke,Nieder1999
Steinke,Podjavorsek2015
Steinke,Schuba2014
Steinke,Vetten_Bach2015
Franck,Avenarius1995
Franck,Bourdieu1982
Franck,Reinbek1993a
Franck,Reinbek1993b
Franck,Pauli1993
Franck,MuellerE_Peter_Istel1991
Franck,Ross2007
Franck,BundesverbandDeutscherPressesprecher2015
Franck,Bruhn2014
Franck,Falkenberg2014
Franck,SchulzBruhdoel_Fuerstenau2013
Franck,Hannemann
Franck,Huendgen2012
Franck,Speth2013
